Folder,Clip,Human_Bird_Label,Microfaune_Global_Score
XCSelection,Zonotrichia-capensis-28610.wav,y,[0.5917822]
XCSelection,Zonotrichia-capensis-28662.wav,y,[0.9663731]
XCSelection,Zonotrichia-capensis-28862.wav,y,[0.99158025]
XCSelection,Zonotrichia-capensis-28908.wav,y,[0.97048885]
XCSelection,Zonotrichia-capensis-30086.wav,y,[0.9941609]
XCSelection,Zonotrichia-capensis-30153.wav,y,[0.9942496]
XCSelection,Zonotrichia-capensis-33262.wav,y,[0.8889891]
XCSelection,Zonotrichia-capensis-33263.wav,y,[0.9943949]
XCSelection,Zonotrichia-capensis-39012.wav,y,[0.9907986]
XCSelection,Zonotrichia-capensis-47546.wav,y,[0.99317545]
XCSelection,Zonotrichia-capensis-47547.wav,y,[0.9908597]
XCSelection,Zonotrichia-capensis-47548.wav,y,[0.98477435]
XCSelection,Zonotrichia-capensis-47549.wav,y,[0.9938034]
XCSelection,Zonotrichia-capensis-65591.wav,y,[0.9932507]
XCSelection,Zonotrichia-capensis-236400.wav,y,[0.989991]
XCSelection,Zonotrichia-capensis-277042.wav,y,[0.99300575]
XCSelection,Zonotrichia-capensis-377482.wav,y,[0.99408436]
XCSelection,Zonotrichia-capensis-377483.wav,y,[0.99415916]
